workerID,datetime,location,operationlog,isFull
68309,2019/03/18 14:00:00,2C-1A-10,87384176,FALSE
73250,2019/03/18 14:00:01,2A-2D-01,87381817,FALSE
104,2019/03/18 14:00:08,2A-3L-11,87382423,FALSE
73250,2019/03/18 14:00:52,2A-3N-04,87381817,FALSE
68309,2019/03/18 14:01:10,2C-3D-06,87384176,FALSE
79841,2019/03/18 14:01:28,2B-3L-06,87384030,FALSE
68309,2019/03/18 14:02:08,2C-3J-05,87384176,FALSE
73250,2019/03/18 14:02:42,2A-1E-13,87381817,FALSE
68309,2019/03/18 14:03:10,2C-1A-04,87384176,FALSE
104,2019/03/18 14:03:42,2A-1F-12,87385616,FALSE
68309,2019/03/18 14:03:58,2C-1E-06,87384176,FALSE
104,2019/03/18 14:04:16,2A-1G-04,87385616,FALSE
68309,2019/03/18 14:04:29,2C-1J-07,87384176,FALSE
104,2019/03/18 14:04:51,2A-1K-13,87385616,FALSE
73250,2019/03/18 14:05:00,2A-2E-12,87381817,FALSE
68309,2019/03/18 14:05:08,2C-2E-09,87384176,FALSE
79841,2019/03/18 14:05:42,2B-2J-07,87385715,FALSE
104,2019/03/18 14:05:52,2A-2K-05,87385616,FALSE
104,2019/03/18 14:06:14,2A-2L-05,87385616,FALSE
79841,2019/03/18 14:06:18,2B-3E-03,87385715,FALSE
73250,2019/03/18 14:06:22,2A-1C-01,87381817,FALSE
68309,2019/03/18 14:06:32,2C-2I-10,87384176,FALSE
104,2019/03/18 14:07:11,2A-3F-04,87385616,FALSE
73250,2019/03/18 14:07:25,2A-2D-10,87381817,FALSE
104,2019/03/18 14:07:42,2A-3N-10,87385616,TRUE
68309,2019/03/18 14:07:47,2C-2J-13,87384176,TRUE
95032,2019/03/18 14:07:49,2C-1D-05,87386203,FALSE
79841,2019/03/18 14:07:57,2B-3E-06,87385715,TRUE
73250,2019/03/18 14:08:01,2A-2K-15,87381817,FALSE
95032,2019/03/18 14:08:15,2C-1D-06,87386203,FALSE
73250,2019/03/18 14:08:54,2A-3C-15,87381817,FALSE
68309,2019/03/18 14:09:23,2C-3I-06,87386538,FALSE
104,2019/03/18 14:10:18,2A-2F-06,87386594,FALSE
68309,2019/03/18 14:10:22,2C-3I-15,87386538,FALSE
104,2019/03/18 14:10:53,2A-1F-07,87386594,FALSE
73250,2019/03/18 14:11:11,2A-1B-14,87381817,FALSE
73250,2019/03/18 14:11:11,2A-1B-14,87381817,FALSE
73250,2019/03/18 14:11:11,2A-1B-14,87381817,FALSE
73250,2019/03/18 14:11:11,2A-1B-14,87381817,FALSE
95078,2019/03/18 14:12:04,2D-1C-02,87386810,FALSE
68309,2019/03/18 14:12:08,2C-2K-14,87386538,FALSE
79841,2019/03/18 14:12:13,2B-3B-01,87386858,FALSE
79841,2019/03/18 14:12:13,2B-3B-01,87386858,FALSE
73250,2019/03/18 14:12:22,2A-2D-17,87381817,FALSE
104,2019/03/18 14:12:24,2A-1H-01,87386594,FALSE
95078,2019/03/18 14:12:29,2D-1C-07,87386810,FALSE
95032,2019/03/18 14:12:32,2C-3I-15,87386203,FALSE
68309,2019/03/18 14:12:51,2C-1A-09,87386538,FALSE
95078,2019/03/18 14:12:54,2D-1A-02,87386810,FALSE
95032,2019/03/18 14:13:01,2C-3I-10,87386203,FALSE
104,2019/03/18 14:13:03,2A-1M-11,87386594,TRUE
79841,2019/03/18 14:13:03,2B-3K-03,87386858,FALSE
79841,2019/03/18 14:13:03,2B-3K-03,87386858,FALSE
95078,2019/03/18 14:13:23,2D-1A-11,87386810,FALSE
95032,2019/03/18 14:13:26,2C-3D-15,87386203,FALSE
68309,2019/03/18 14:13:30,2C-1F-05,87386538,FALSE
73250,2019/03/18 14:13:54,2A-3D-08,87381817,FALSE
68309,2019/03/18 14:14:09,2C-2J-13,87386538,FALSE
79841,2019/03/18 14:14:11,2B-2E-00,87386858,FALSE
95078,2019/03/18 14:14:15,2D-1C-06,87386810,FALSE
104,2019/03/18 14:14:33,2A-3F-14,87387255,FALSE
104,2019/03/18 14:15:03,2A-3L-08,87387255,TRUE
79841,2019/03/18 14:15:07,2B-3N-02,87386858,FALSE
95078,2019/03/18 14:15:08,2D-1A-13,87386810,FALSE
95078,2019/03/18 14:15:34,2D-1B-01,87386810,FALSE
73250,2019/03/18 14:15:36,2A-3D-13,87381817,FALSE
73250,2019/03/18 14:16:15,2A-3G-06,87381817,FALSE
79841,2019/03/18 14:16:17,2B-3I-05,87386858,FALSE
104,2019/03/18 14:16:31,2A-1G-06,87387575,FALSE
95078,2019/03/18 14:16:45,2D-1C-15,87386810,FALSE
104,2019/03/18 14:16:50,2A-1I-04,87387575,FALSE
79841,2019/03/18 14:17:07,2B-3B-01,87386858,FALSE
104,2019/03/18 14:17:08,2A-1I-06,87387575,FALSE
73250,2019/03/18 14:17:11,2A-3J-11,87381817,FALSE
95078,2019/03/18 14:17:15,2D-1C-07,87386810,FALSE
95032,2019/03/18 14:17:23,2C-3C-03,87386203,TRUE
104,2019/03/18 14:17:36,2A-1L-08,87387575,FALSE
79841,2019/03/18 14:17:40,2B-3C-07,87386858,TRUE
68309,2019/03/18 14:18:09,2C-1A-10,87386538,FALSE
104,2019/03/18 14:18:41,2A-2A-19,87387575,FALSE
95078,2019/03/18 14:18:50,2D-1A-01,87386810,FALSE
68309,2019/03/18 14:18:51,2C-2A-16,87386538,FALSE
73250,2019/03/18 14:18:52,2A-1F-06,87381817,FALSE
104,2019/03/18 14:19:10,2A-2A-19,87387575,FALSE
95078,2019/03/18 14:19:21,2D-1C-06,87386810,FALSE
68309,2019/03/18 14:19:26,2C-2B-13,87386538,FALSE
73250,2019/03/18 14:19:40,2A-2E-08,87381817,FALSE
104,2019/03/18 14:19:44,2A-2B-18,87387575,FALSE
95078,2019/03/18 14:19:56,2D-1A-08,87386810,FALSE
73250,2019/03/18 14:20:15,2A-2J-17,87381817,FALSE
95032,2019/03/18 14:20:28,2A-1C-01,87388015,FALSE
68309,2019/03/18 14:20:42,2C-1B-12,87386538,FALSE
95078,2019/03/18 14:20:56,2D-1C-10,87386810,FALSE
73250,2019/03/18 14:21:18,2A-1B-09,87381817,FALSE
79841,2019/03/18 14:21:21,2B-2J-04,87388355,FALSE
104,2019/03/18 14:21:31,2A-2C-15,87387575,FALSE
104,2019/03/18 14:21:31,2A-2C-15,87387575,FALSE
104,2019/03/18 14:21:31,2A-2C-15,87387575,FALSE
95032,2019/03/18 14:21:36,2A-3G-01,87388015,FALSE
95032,2019/03/18 14:22:35,2A-3O-06,87388015,FALSE
104,2019/03/18 14:22:41,2A-2D-07,87387575,FALSE
79841,2019/03/18 14:22:45,2B-3D-09,87388355,FALSE
73250,2019/03/18 14:23:05,2A-3B-12,87381817,FALSE
104,2019/03/18 14:23:16,2A-2E-05,87387575,FALSE
68309,2019/03/18 14:23:32,2C-1B-14,87386538,FALSE
73250,2019/03/18 14:23:36,2A-3K-02,87381817,FALSE
95032,2019/03/18 14:23:40,2B-1A-03,87388015,FALSE
104,2019/03/18 14:23:41,2A-2F-03,87387575,TRUE
79841,2019/03/18 14:23:41,2B-2D-03,87388355,FALSE
95078,2019/03/18 14:23:47,2D-1A-02,87386810,FALSE
73250,2019/03/18 14:24:18,2A-3O-03,87381817,FALSE
95078,2019/03/18 14:24:40,2D-1A-10,87386810,FALSE
79841,2019/03/18 14:24:51,2B-2B-09,87388355,FALSE
104,2019/03/18 14:25:05,2A-2F-06,87388897,FALSE
68309,2019/03/18 14:25:10,2C-1G-03,87386538,FALSE
95078,2019/03/18 14:25:28,2D-1B-11,87386810,FALSE
95032,2019/03/18 14:25:30,2C-2B-03,87388015,TRUE
104,2019/03/18 14:25:34,2A-2I-01,87388897,FALSE
73250,2019/03/18 14:25:44,2A-1F-12,87381817,FALSE
95078,2019/03/18 14:25:52,2D-1C-07,87386810,FALSE
79841,2019/03/18 14:26:04,2B-3O-02,87388355,FALSE
73250,2019/03/18 14:26:09,2A-1K-13,87381817,FALSE
104,2019/03/18 14:26:13,2A-2J-08,87388897,FALSE
68309,2019/03/18 14:26:30,2C-1J-04,87386538,FALSE
95078,2019/03/18 14:26:41,2D-1C-09,87386810,FALSE
73250,2019/03/18 14:26:56,2A-1L-02,87381817,FALSE
104,2019/03/18 14:27:08,2A-2L-08,87388897,FALSE
104,2019/03/18 14:27:35,2A-2L-09,87388897,FALSE
95078,2019/03/18 14:27:41,2C-1A-04,87386810,FALSE
73250,2019/03/18 14:27:53,2A-2B-02,87381817,FALSE
73250,2019/03/18 14:28:27,2A-2H-14,87381817,FALSE
104,2019/03/18 14:28:33,2A-3B-11,87388897,FALSE
95032,2019/03/18 14:28:44,2A-1C-01,87389207,FALSE
104,2019/03/18 14:29:02,2A-3B-11,87386538,FALSE
68309,2019/03/18 14:29:02,2C-1L-08,87388897,FALSE
73250,2019/03/18 14:29:12,2A-2K-10,87381817,FALSE
95032,2019/03/18 14:29:25,2A-1J-04,87389207,FALSE
104,2019/03/18 14:29:46,2A-3E-15,87388897,FALSE
68309,2019/03/18 14:29:49,2C-3E-07,87386538,FALSE
95032,2019/03/18 14:30:08,2A-2E-12,87389207,FALSE
104,2019/03/18 14:30:22,2A-3G-01,87388897,FALSE
79841,2019/03/18 14:30:27,2B-1B-03,87388355,FALSE
73250,2019/03/18 14:30:36,2A-3G-10,87381817,FALSE
104,2019/03/18 14:30:51,2A-3G-08,87388897,FALSE
68309,2019/03/18 14:31:02,2C-3I-12,87386538,FALSE
95032,2019/03/18 14:31:06,2A-2F-09,87389207,FALSE
79841,2019/03/18 14:31:10,2B-1D-03,87388355,FALSE
95078,2019/03/18 14:31:20,2C-1A-08,87386810,FALSE
95032,2019/03/18 14:31:32,2A-2I-17,87389207,FALSE
73250,2019/03/18 14:31:35,2A-3L-13,87381817,FALSE
79841,2019/03/18 14:31:48,2B-1G-07,87388355,FALSE
95032,2019/03/18 14:31:56,2A-2J-15,87389207,FALSE
104,2019/03/18 14:32:08,2A-3G-11,87388897,FALSE
68309,2019/03/18 14:32:33,2C-2L-08,87386538,FALSE
104,2019/03/18 14:32:37,2A-3H-06,87388897,FALSE
79841,2019/03/18 14:32:53,2B-2A-01,87388355,FALSE
73250,2019/03/18 14:32:57,2A-1F-10,87381817,FALSE
73250,2019/03/18 14:33:22,2A-1G-08,87381817,FALSE
79841,2019/03/18 14:33:29,2B-2F-08,87388355,FALSE
95032,2019/03/18 14:33:30,2A-3H-11,87389207,FALSE
73250,2019/03/18 14:33:55,2A-1H-07,87381817,FALSE
95078,2019/03/18 14:33:57,2C-1B-04,87386810,FALSE
95032,2019/03/18 14:34:09,2B-3A-14,87389207,FALSE
104,2019/03/18 14:34:10,2A-3H-09,87388897,FALSE
79841,2019/03/18 14:34:27,2B-2I-12,87388355,FALSE
68309,2019/03/18 14:34:40,2C-1C-02,87386538,FALSE
104,2019/03/18 14:34:45,2A-3J-09,87388897,FALSE
73250,2019/03/18 14:35:01,2A-1L-14,87381817,FALSE
104,2019/03/18 14:35:06,2A-3J-11,87388897,FALSE
79841,2019/03/18 14:35:13,2B-2J-09,87388355,FALSE
68309,2019/03/18 14:35:31,2C-1C-15,87386538,FALSE
104,2019/03/18 14:35:46,2A-3N-13,87388897,FALSE
95032,2019/03/18 14:35:47,2B-3F-13,87389207,FALSE
95032,2019/03/18 14:35:47,2B-3F-13,87389207,FALSE
95032,2019/03/18 14:35:47,2B-3F-13,87389207,FALSE
95078,2019/03/18 14:36:14,2C-1B-12,87386810,FALSE
73250,2019/03/18 14:36:21,2A-2A-14,87381817,FALSE
79841,2019/03/18 14:36:21,2B-2K-02,87388355,FALSE
95078,2019/03/18 14:36:37,2C-1B-13,87386810,FALSE
73250,2019/03/18 14:36:38,2A-2B-13,87381817,FALSE
79841,2019/03/18 14:36:52,2B-2L-03,87388355,FALSE
73250,2019/03/18 14:37:15,2A-2C-11,87381817,FALSE
95032,2019/03/18 14:37:19,2B-3K-07,87389207,FALSE
68309,2019/03/18 14:37:21,2C-2K-09,87386538,FALSE
104,2019/03/18 14:37:34,2A-1C-11,87388897,FALSE
73250,2019/03/18 14:37:54,2A-2H-12,87381817,FALSE
95078,2019/03/18 14:38:13,2C-1C-09,87386810,FALSE
79841,2019/03/18 14:38:36,2B-3A-04,87388355,FALSE
73250,2019/03/18 14:38:37,2A-3D-16,87381817,FALSE
95032,2019/03/18 14:38:42,2B-2F-06,87389207,FALSE
68309,2019/03/18 14:38:43,2C-2B-02,87386538,FALSE
68309,2019/03/18 14:38:43,2C-2B-02,87386538,FALSE
104,2019/03/18 14:38:44,2A-2A-15,87388897,FALSE
79841,2019/03/18 14:38:56,2B-3B-09,87388355,FALSE
73250,2019/03/18 14:39:08,2A-3L-01,87381817,FALSE
104,2019/03/18 14:39:20,2A-2C-06,87388897,FALSE
95032,2019/03/18 14:39:27,2B-2C-12,87389207,FALSE
68309,2019/03/18 14:39:40,2C-2B-17,87386538,FALSE
104,2019/03/18 14:39:44,2A-2D-01,87388897,FALSE
95078,2019/03/18 14:40:02,2C-1D-04,87386810,FALSE
79841,2019/03/18 14:40:04,2B-3F-04,87388355,FALSE
95032,2019/03/18 14:40:05,2B-2A-01,87389207,FALSE
104,2019/03/18 14:40:20,2A-2D-09,87388897,FALSE
95078,2019/03/18 14:40:22,2C-1E-04,87386810,FALSE
104,2019/03/18 14:40:34,2A-2D-15,87388897,FALSE
79841,2019/03/18 14:40:37,2B-3F-05,87388355,FALSE
68309,2019/03/18 14:40:42,2C-2J-15,87386538,FALSE
68309,2019/03/18 14:40:42,2C-2J-15,87386538,FALSE
68309,2019/03/18 14:40:42,2C-2J-15,87386538,FALSE
73250,2019/03/18 14:40:57,2A-1I-08,87381817,FALSE
79841,2019/03/18 14:41:19,2B-3G-09,87388355,FALSE
68309,2019/03/18 14:41:27,2C-2B-02,87386538,FALSE
104,2019/03/18 14:41:29,2A-2G-01,87388897,FALSE
73250,2019/03/18 14:41:41,2A-3G-06,87381817,FALSE
79841,2019/03/18 14:42:02,2B-3L-13,87388355,FALSE
104,2019/03/18 14:42:03,2A-2J-01,87388897,FALSE
68309,2019/03/18 14:42:27,2C-2B-15,87386538,FALSE
95032,2019/03/18 14:42:32,2B-1H-11,87389207,TRUE
104,2019/03/18 14:42:35,2A-2J-08,87388897,FALSE
73250,2019/03/18 14:43:03,2A-1E-13,87381817,FALSE
79841,2019/03/18 14:43:18,2B-3M-15,87388355,FALSE
73250,2019/03/18 14:43:19,2A-1F-03,87381817,FALSE
104,2019/03/18 14:43:34,2A-3B-06,87386810,FALSE
95078,2019/03/18 14:43:34,2C-1F-07,87388897,FALSE
104,2019/03/18 14:43:55,2A-3D-05,87388897,FALSE
79841,2019/03/18 14:44:11,2B-3N-11,87388355,FALSE
104,2019/03/18 14:44:41,2A-3D-16,87388897,FALSE
95078,2019/03/18 14:44:42,2C-1F-11,87386810,FALSE
73250,2019/03/18 14:44:54,2A-3N-04,87381817,FALSE
104,2019/03/18 14:45:34,2A-3H-01,87388897,FALSE
95032,2019/03/18 14:45:49,2B-1E-09,87392216,FALSE
95078,2019/03/18 14:45:50,2C-1H-09,87386810,FALSE
79841,2019/03/18 14:45:54,2B-1C-12,87388355,FALSE
104,2019/03/18 14:46:07,2A-3K-09,87388897,FALSE
104,2019/03/18 14:46:26,2A-3K-13,87388897,FALSE
73250,2019/03/18 14:47:06,2A-2L-09,87381817,FALSE
95032,2019/03/18 14:47:06,2B-2A-06,87392216,FALSE
104,2019/03/18 14:47:25,2A-3K-14,87388897,FALSE
104,2019/03/18 14:48:05,2A-3L-08,87388897,TRUE
95032,2019/03/18 14:48:35,2B-2C-15,87392216,FALSE
95032,2019/03/18 14:49:09,2B-2H-03,87392216,FALSE
73250,2019/03/18 14:49:13,2A-3A-05,87381817,FALSE
95032,2019/03/18 14:49:33,2B-2I-13,87392216,FALSE
79841,2019/03/18 14:49:37,2B-2B-16,87388355,FALSE
104,2019/03/18 14:49:53,2A-3L-11,87392914,FALSE
95078,2019/03/18 14:50:04,2C-1H-10,87386810,FALSE
79841,2019/03/18 14:50:17,2B-2H-16,87388355,FALSE
68309,2019/03/18 14:50:21,2C-2B-17,87386538,FALSE
68309,2019/03/18 14:50:21,2C-2B-17,87386538,FALSE
95078,2019/03/18 14:50:34,2C-1H-13,87386810,TRUE
95032,2019/03/18 14:50:39,2B-3N-12,87392216,FALSE
104,2019/03/18 14:50:49,2A-3N-02,87392914,TRUE
68309,2019/03/18 14:50:53,2C-2J-15,87386538,FALSE
68309,2019/03/18 14:51:15,2C-2L-06,87386538,FALSE
79841,2019/03/18 14:51:19,2B-3J-03,87388355,FALSE
95032,2019/03/18 14:51:23,2B-3C-01,87392216,FALSE
73250,2019/03/18 14:52:01,2A-3F-13,87381817,FALSE
68309,2019/03/18 14:52:23,2C-3I-12,87386538,FALSE
95032,2019/03/18 14:52:27,2B-3D-16,87392216,TRUE
104,2019/03/18 14:52:32,2A-2A-13,87393313,FALSE
95078,2019/03/18 14:52:50,2C-1I-08,87393479,FALSE
79841,2019/03/18 14:52:51,2B-2F-01,87388355,FALSE
68309,2019/03/18 14:52:55,2C-3H-14,87386538,FALSE
104,2019/03/18 14:53:06,2A-2B-05,87393313,FALSE
73250,2019/03/18 14:53:10,2A-3L-01,87381817,FALSE
95078,2019/03/18 14:53:13,2C-1J-03,87393479,FALSE
104,2019/03/18 14:53:47,2A-2B-09,87393313,FALSE
79841,2019/03/18 14:54:22,2B-3K-07,87388355,FALSE
104,2019/03/18 14:54:41,2A-2E-08,87393313,FALSE
95078,2019/03/18 14:54:46,2C-1J-06,87393479,FALSE
73250,2019/03/18 14:55:03,2A-1B-01,87381817,FALSE
104,2019/03/18 14:55:24,2A-2L-07,87393313,FALSE
73250,2019/03/18 14:55:45,2A-1E-02,87381817,FALSE
79841,2019/03/18 14:56:03,2B-3K-10,87388355,FALSE
104,2019/03/18 14:56:20,2A-3H-11,87393313,FALSE
73250,2019/03/18 14:56:26,2A-3F-12,87381817,FALSE
104,2019/03/18 14:56:51,2A-3I-03,87393313,FALSE
79841,2019/03/18 14:57:22,2B-1A-01,87388355,FALSE
95078,2019/03/18 14:57:23,2C-1K-03,87393479,FALSE
95078,2019/03/18 14:57:23,2C-1K-03,87393479,TRUE
104,2019/03/18 14:57:24,2A-3I-09,87393313,FALSE
73250,2019/03/18 14:57:48,2A-2D-05,87381817,FALSE
79841,2019/03/18 14:57:50,2B-1C-01,87388355,FALSE
68309,2019/03/18 14:57:54,2C-3D-11,87386538,FALSE
79841,2019/03/18 14:58:17,2B-1C-02,87388355,FALSE
73250,2019/03/18 14:58:34,2A-3J-04,87381817,FALSE
104,2019/03/18 14:58:40,2A-3N-16,87393313,TRUE
79841,2019/03/18 14:58:46,2B-1E-06,87388355,FALSE
68309,2019/03/18 14:59:08,2C-2L-03,87386538,FALSE
79841,2019/03/18 14:59:10,2B-1E-09,87388355,FALSE
68309,2019/03/18 14:59:36,2C-2H-17,87386538,FALSE
73250,2019/03/18 14:59:56,2A-2H-00,87381817,TRUE

